sheba.in          ! configuration file
syn.e             ! input files (SAC time series files)      
syn.n             ..
syn.z             ..

syn_corr.e        ! output (anisotropy corrected) files (SAC time series files)
syn_corr.n        ..
syn_corr.z        ..

sheba.log         ! Log file
syn.gmt           ! Event / configuration parameters for GMT plotting scripts
syn.xy1           ! Pre-correction particle motion (SAC X/Y file)
syn.xy2           ! Post-correction particle motion (SAC X/Y file)
syn.clusters      ! Cluster analysis results file    
syn.clustxy       ! Cluster analysis results file  
syn.error         ! Best-window error surface (for plotting)   
syn.scm           ! SAC macro to set result parameters in SAC

